Date : 2024-08-15 11:29:19
Directory : c:\Projetos\weather-tracking
Total : 227 files,  9051 codes, 693 comments, 1069 blanks, all 10813 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |        149 |      5,160 |        378 |        592 |      6,130 |
| JSON       |          8 |      1,307 |          0 |          7 |      1,314 |
| XML        |         16 |        986 |         53 |         48 |      1,087 |
| Dart       |         19 |        727 |         21 |        105 |        853 |
| C++        |         16 |        555 |        127 |        188 |        870 |
| Markdown   |          3 |        106 |          0 |         63 |        169 |
| Gradle     |          3 |         69 |          6 |         15 |         90 |
| Swift      |          6 |         62 |          7 |         20 |         89 |
| YAML       |          3 |         38 |         82 |         17 |        137 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Docker     |          1 |         14 |          4 |          7 |         25 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        227 |      9,051 |        693 |      1,069 |     10,813 |
| Api                                                                                                                 |        159 |      6,463 |        382 |        688 |      7,533 |
| Api (Files)                                                                                                         |          3 |        763 |          4 |         61 |        828 |
| Api\iVertion.Application                                                                                            |         37 |      1,003 |          3 |        135 |      1,141 |
| Api\iVertion.Application (Files)                                                                                    |          1 |         18 |          0 |          7 |         25 |
| Api\iVertion.Application\DTOs                                                                                       |         13 |        236 |          0 |         26 |        262 |
| Api\iVertion.Application\Interfaces                                                                                 |         10 |        140 |          0 |         17 |        157 |
| Api\iVertion.Application\Mappings                                                                                   |          1 |         22 |          3 |          4 |         29 |
| Api\iVertion.Application\Services                                                                                   |         11 |        579 |          0 |         81 |        660 |
| Api\iVertion.Application\Validation                                                                                 |          1 |          8 |          0 |          0 |          8 |
| Api\iVertion.Domain                                                                                                 |         51 |      1,361 |         19 |        160 |      1,540 |
| Api\iVertion.Domain (Files)                                                                                         |          1 |         12 |          0 |          4 |         16 |
| Api\iVertion.Domain\Account                                                                                         |          5 |         71 |          3 |         12 |         86 |
| Api\iVertion.Domain\Entities                                                                                        |         18 |        896 |          5 |         85 |        986 |
| Api\iVertion.Domain\FiltersDb                                                                                       |         11 |        114 |          0 |         19 |        133 |
| Api\iVertion.Domain\Interfaces                                                                                      |         14 |        145 |          0 |         21 |        166 |
| Api\iVertion.Domain\Validation                                                                                      |          2 |        123 |         11 |         19 |        153 |
| Api\iVertion.Infra.Data                                                                                             |         35 |      1,149 |         12 |        161 |      1,322 |
| Api\iVertion.Infra.Data (Files)                                                                                     |          1 |         31 |          0 |          5 |         36 |
| Api\iVertion.Infra.Data\Context                                                                                     |          3 |         57 |          5 |          9 |         71 |
| Api\iVertion.Infra.Data\EntitiesConfiguration                                                                       |         10 |        223 |          0 |         25 |        248 |
| Api\iVertion.Infra.Data\Identity                                                                                    |          8 |        395 |          2 |         55 |        452 |
| Api\iVertion.Infra.Data\Repositories                                                                                |         13 |        443 |          5 |         67 |        515 |
| Api\iVertion.Infra.IoC                                                                                              |          4 |        194 |         33 |         31 |        258 |
| Api\iVertion.WebApi                                                                                                 |         29 |      1,993 |        311 |        140 |      2,444 |
| Api\iVertion.WebApi (Files)                                                                                         |          4 |        506 |          9 |         27 |        542 |
